Fechamento,Abertura,Maxima,Minima
1418.76,1458.84,1467.76,1294.79
1458.93,1445.69,1527.69,1427.15
1445.44,1476.77,1561.66,1403.30
1476.15,1623.76,1669.24,1460.92
1623.71,1578.27,1711.16,1505.79
1578.11,1777.25,1781.44,1370.45
1777.28,1933.52,1935.04,1561.68
1933.45,1912.97,1974.99,1885.70
1913.88,1955.54,2040.79,1800.00
1955.59,1934.17,1968.93,1892.70
1934.16,1849.95,1950.04,1849.05
1847.95,1781.44,1854.03,1734.15
1781.69,1778.63,1827.07,1726.78
1778.82,1800.60,1835.51,1661.09
1801.78,1815.44,1850.00,1787.11
1815.49,1840.90,1871.36,1766.05
1841.02,1786.74,1862.17,1741.04
1786.35,1742.11,1817.68,1704.97
1742.09,1770.81,1835.40,1683.52
1770.63,1750.19,1818.94,1711.40
1750.18,1612.98,1775.12,1566.43
1612.99,1676.62,1692.29,1491.68
1676.63,1719.11,1742.90,1648.03
1719.20,1593.91,1760.09,1589.28
1594.00,1664.19,1693.64,1570.45
1664.34,1511.96,1667.93,1510.27
1511.36,1373.31,1546.88,1361.63
1373.40,1312.69,1376.44,1272.09
1312.73,1377.05,1380.04,1282.41
1376.96,1379.78,1405.78,1327.66
1379.30,1329.16,1436.27,1288.26
1328.47,1247.67,1359.51,1221.15
1247.62,1366.14,1372.31,1210.40
1366.27,1317.67,1377.94,1246.45
1317.90,1390.69,1474.68,1298.13
1390.28,1233.41,1398.00,1222.14
1233.40,1234.34,1271.65,1196.94
1234.58,1118.01,1272.85,1045.02
1117.33,1377.63,1387.39,1095.26
1377.53,1372.00,1406.56,1237.27
1372.00,1258.10,1437.42,1252.36
1258.06,1233.93,1260.30,1184.15
1232.64,1228.33,1269.01,1168.39
1228.27,1172.12,1290.92,1154.04
1171.68,1233.34,1256.13,1079.19
1226.17,1128.80,1246.52,1088.52
1128.46,1050.20,1134.66,990.96
1050.19,1086.96,1149.19,1008.28
1091.47,1255.84,1257.30,917.96
1256.04,1275.87,1347.98,1180.45
1275.58,1215.92,1301.75,1172.39
1215.73,1224.33,1271.08,1069.25
1224.35,1208.71,1286.81,1153.09
1207.77,1099.77,1210.78,1060.67
1099.52,1042.48,1131.56,976.91
1042.40,977.76,1158.27,894.24
974.97,774.54,1008.49,769.57
774.5,729,787.26,715.15
729.12,735.87,748.96,715.74
735.94,751.92,755.13,724.67
751.8,732.04,757.11,720.21
731.76,730.26,739.77,690.24
730.05,683.76,747.86,682.47
683.71,636.35,715.46,627.12
636.58,626.99,652.36,616.04
626.93,612.38,633.9,605.01
612.34,585.47,614.92,566.15
585.69,637.04,638.11,554.09
637.47,607.86,637.47,588.24
607.85,638.28,647.87,599.97
638.26,657.79,661.04,622.39
658.17,654.08,669.54,645.91
653.85,643.28,664.26,630.44
643.17,637.29,675.68,627.36
637.38,588.81,638.18,580.9
588.91,586.22,596.97,579.95
586.19,590.66,591.41,576.01
591.09,568.07,594.83,563.37
567.78,544.16,573.59,543.9
544.17,558.15,560.28,536.43
558.13,573.28,575.56,548.99
573.21,554.95,577.94,530.88
555.05,591.03,594.78,551.08
591.09,601.54,603.06,584.53
601.68,596.61,606.9,583.67
596.68,567.84,596.73,561.24
567.91,616.33,619.61,566.34
616.32,597.94,622.1,587.15
598.05,585.69,604.34,575.24
585.66,616.78,635.66,567.79
615.92,575.35,615.97,571.04
575.45,537.89,576.52,530.71
537.74,518.7,547.94,506.97
518.11,519.69,530.41,494.65
519.32,569.69,577.08,484.03
569.67,605.01,605.63,555.32
605.03,609.2,621.7,589.56
609.22,559.37,610.33,551.8
559.4,551.9,580,514.44
551.91,509.94,552.13,505.14
509.98,471.27,513.06,471.06
471.21,478.55,480.55,465.41
478.52,482.05,495.04,459.92
481.95,460.37,484.59,459.74
460.43,448.18,465.97,445.82
448.23,460.75,462.93,440.44
460.7,476.38,477.34,452.6
476.29,462.61,477.78,457.65
462.56,463.33,469.57,452.44
463.33,450.26,476.08,449.51
450.22,444.38,454.43,439.5
444.33,454.55,458.51,434.95
454.68,435.39,460.09,432.44
435.4,455.78,467.88,425.57
455.72,416.59,457.79,415.08
416.63,402.5,419.94,396.46
402.19,388.23,407.9,377.22
387.92,383.64,389.98,370.96
383.53,396.45,404.04,379.13
396.29,386.36,397.32,384.94
386.42,382.81,394.01,380.53
382.41,387.16,391.98,374.36
386.76,388.25,393.33,381.53
388.14,403.11,408.1,381.51
403.15,393.93,409.85,390.92
394.11,406.45,410.41,383.21
406.09,412.44,417.07,403.95
411.92,408.59,416.28,407.74
408.52,414.12,419.11,402.91
414.05,391.39,420.12,391.21
391.2,368.53,400.36,368.06
368.35,379.03,380.14,367.16
379.19,377.85,383.97,372.72
377.81,368.61,378.49,367.54
368.63,365.08,369.94,363.18
365.17,377.6,379.6,362.65
377.45,378.96,380.77,370.39
379.15,381.13,387.11,373.62
381.23,386.64,387.06,374.57
386.68,374.39,394.58,366.05
374.19,370.28,377.27,369.23
370.16,365.25,377.97,364.57
365.28,350.71,368.19,347.82
350.83,341.66,352.95,334.79
341.48,340.59,342.68,334.11
340.61,353.53,354.9,337.21
353.28,352.69,354.86,348.76
352.73,345.6,353.97,344.03
345.6,345.78,351.04,343.74
345.68,353.06,353.61,335.91
353.07,359.5,369.1,345.66
359.39,359.77,360.94,352.81
359.86,353.97,360.66,351.48
354.08,357.42,367.63,352.57
357.23,354.26,362,347.51
354.25,351.62,355.87,346.95
351.63,349.13,357.8,338.01
349.17,319.97,352.6,317.27
319.95,343.96,344.12,315.54
344.03,341.32,346.19,336.15
341.3,371.09,375.34,331.41
371.12,385.33,385.39,365.48
385.25,384.25,386.99,377.63
384.2,389.37,392.21,375.81
388.97,364.75,393.96,363.54
364.88,363.91,372.88,355.18
364.01,376.7,381.67,362.4
376.7,365.89,383.99,357.54
365.71,388.06,389.51,353.85
387.98,373.74,388.12,366.05
373.72,367.89,374.41,356.38
367.92,351.1,376.92,350.86
351.1,337.46,358.33,331.12
337.46,352.06,355.69,326.66
352.06,353.49,357.33,325.47
353.49,334.91,358.09,316.69
334.91,385.94,394.12,314.13
385.94,381.97,399.58,368.22
381.97,439.14,466.4,376.99
439.08,475.72,480.96,423.26
475.8,433.89,488.24,429.65
433.9,428.81,438.71,418.35
428.86,398.8,429.59,398.47
398.8,395.32,405.53,391.97
395.11,383.16,397.64,379.8
383.11,385.96,396.48,372.53
385.96,383.16,392.61,377.63
383.2,407.64,409.02,370.4
407.7,390.81,410.17,387.62
390.5,395.56,396.96,383.42
395.56,388.06,396.87,379.96
387.99,416.05,418.72,385.21
416.05,407.39,418.92,402.8
407.44,422.1,426.65,394.51
422.16,430.63,433.65,415.45
430.56,433.62,444.86,420.71
433.63,432.22,436.58,413.22
432.18,438.04,442.7,428.75
438.03,424.28,443.74,418.37
424.31,387.15,430.33,377.57
387.12,379.03,389.21,367.05
379.01,395.52,398.13,367.38
395.53,390.22,399.05,386.45
390.23,396.78,399.93,384.31
396.76,379.57,396.77,376.38
379.57,394.8,398.14,366.44
394.83,400.8,403.18,391.67
400.79,389.62,406.92,384.84
389.62,385.86,402.01,381.3
385.8,372.26,397.73,368.46
372.08,387.15,415.08,335.76
387.14,346.48,392.37,343.33
346.51,334.84,349.34,329.02
334.87,317.79,341.11,314.83
317.82,316.95,324.93,312.64
316.96,321.82,326.53,306.4
321.8,311.12,332.57,311.04
311.13,305.32,318.54,300.33
305.32,279.33,308.57,279.33
279.33,275.33,287.01,268.54
275.34,263.29,279.53,260.7
263.28,245.54,266.42,241.89
245.53,236.1,246.49,235.67
236.1,239.03,239.71,234.51
239.01,235.72,239.7,233.35
235.75,232.77,236.83,232.4
232.75,233.65,234.53,231.84
233.65,238.62,239.47,230.44
238.62,240.49,241.36,237.04
240.5,239.75,242.08,237.21
239.73,242.84,245.04,237.71
242.75,239.2,243.79,236.91
239.2,241.21,241.64,237.76
241.26,242.01,242.17,236.19
242.02,246.93,247.63,238.28
246.99,239.26,248.76,238
239.25,241.56,243.43,234.92
241.56,227.95,241.64,227.1
227.98,229.09,229.8,223.79
229.15,225.09,230.4,224.8
225.12,226.42,228.14,224.77
226.42,230.96,232.04,223.53
230.95,225.61,232.47,224.33
225.63,227.88,228.57,223.23
227.87,225.09,229.83,221.6
225.09,221.07,227.74,218.46
221.06,229.72,231.3,217.11
229.67,232.57,233.5,228.16
232.56,234.75,235.29,227.99
234.75,243.2,249.23,231.56
243.2,243.24,244.77,240.94
243.25,228.11,246.39,227.69
228.13,228.87,231.18,227.38
228.86,229.11,230.96,226.28
229.11,231.34,231.94,226.97
231.34,233.85,234.69,228.13
233.88,235.37,236.55,228.63
235.36,230.92,235.95,228.99
230.93,231.99,233.34,219.06
232.02,238.23,238.48,230.52
238.22,237.55,238.61,234.86
237.54,230.72,239.23,228.62
230.71,247.79,249.77,227.01
247.78,243.82,249.51,242.54
243.82,246.19,249.45,240.18
246.18,244.56,247.11,241.3
244.56,242,244.94,235.44
242,240.27,244.43,238.38
240.23,243.37,247.5,239.7
243.37,244.53,246.41,236.68
244.52,237.9,244.76,233.84
237.94,248.01,253.21,227.95
247.97,231.8,249.81,230.85
231.81,243.63,245.33,230.31
243.63,220.66,246.55,218.86
220.66,220.14,224.52,217.84
220.18,208.2,220.33,204.79
208.18,200.99,208.18,200.85
201,204.13,204.9,197.3
204.13,199.99,205.52,198.57
199.97,206.65,210.4,199.97
206.62,207.35,211.03,204.97
207.35,198.75,209.04,196.68
198.75,210,211.58,192.11
209.99,214.52,215.28,207.03
214.51,214.88,215.75,209.79
214.87,207,217,207
207,200.51,209.79,199.77
200.51,194.85,203.12,193.48
194.85,203.29,204.02,192.61
203.3,199.58,205.82,196.21
199.58,189.82,200.82,188.59
189.84,185.82,192.04,185.68
185.96,187.77,193.26,177.43
187.78,210.19,210.19,180.7
210.22,211.47,214.5,208.83
211.45,212,216.44,207.25
212,199.05,214,197.36
199.04,205.36,210.62,198.79
205.36,206.59,211.33,201.75
206.61,209.85,210.63,195.25
209.83,213.96,218.74,205.5
213.96,212,215.15,210.51
212,206.23,216.99,206.06
206.22,215.42,227.05,202.59
215.4,196.55,218.32,196.45
196.55,196.13,197.51,192.47
196.14,197.35,198.8,190.87
197.35,194.01,199.3,192.52
194.01,187.57,197.35,186.03
187.58,185.48,189.33,185.19
185.46,182.72,192.4,178.54
182.72,170.79,183.71,169.93
170.79,170.37,174.48,168.31
170.4,180.12,186.24,167.51
180.13,187.47,188.23,177.24
187.45,170.63,189.22,170.61
170.63,172.32,174.52,168.55
172.31,152.9,174.28,148.91
152.9,158.43,161.06,152.44
158.45,156.36,161.57,155.52
156.38,158.76,158.85,150.6
158.73,158.18,164.75,155.17
158.18,157.85,161.37,154.01
157.86,169.67,170.1,152.52
169.68,173.01,173.2,165.91
173,164.71,174.23,163.73
164.71,171.07,175.78,162.75
171.06,142.58,171.24,142.55
142.58,144.03,145.26,140.84
144.01,141.13,145.71,139.36
141.14,141.29,146.46,138.01
141.3,135.65,148.91,135.26
135.66,132.88,136.56,128.93
132.86,132.15,135.14,130.54
132.15,125.24,134.72,125.02
125.24,131.02,131.74,124.84
131.03,131.74,132.68,125.48
131.74,138.38,140.99,131.09
138.38,136.08,139.22,133.69
136.07,138.59,141.88,133.06
138.62,136,142.9,132.67
136.02,122.46,136.93,120.2
122.41,132.59,136.86,121.37
132.58,133.32,137.33,126.01
133.32,135.43,151.85,118.07
135.43,117.76,141.05,115.59
117.77,115.95,117.91,110.16
116.06,111.06,120.6,109.67
111.02,124.35,124.38,102.44
124.35,122.67,132.13,120.93
122.69,134.02,134.58,121.27
133.99,107.87,138.86,88.5
107.9,194.57,195.4,102.83
194.58,200.61,202.96,182.15
200.56,202.88,205.62,196.17
202.85,199.21,208.23,190.73
199.16,237.3,237.3,196.71
237.32,244.87,251.55,236.87
244.9,228.46,244.98,227.71
228.45,224.36,233.96,224.34
224.38,223.94,228.66,220.74
223.94,231.9,232.37,220.34
231.87,217.96,234.24,216.23
217.99,217.51,227.44,213
217.52,226.94,232.87,217.43
226.93,227.6,234.55,214.47